postcode,population
DA14 6,7216
DA15 7,5408
DA15 8,14900
DA15 9,9119
DA16 1,12574
DA16 2,14284
DA16 3,9054
DA17 5,10470
DA17 6,6634
DA18 4,4939
DA2  6,9647
DA2  7,11704
DA2  8,1643
DA3  7,7825
DA3  8,8923
DA4  0,3133
DA4  9,5929
DA5  1,6994
DA5  2,5262
DA5  3,8568
DA6  7,4244
DA6  8,5602
DA7  4,12266
DA7  5,12231
DA7  6,11043
DA8  1,13375
DA8  2,10921
DA8  3,10263
DA9  9,13089
DE1  1,5044
DE1  2,2422
DE1  3,6341
DE11 0,15296
DE11 7,9745
DE11 8,6022
DE11 9,12746
DE12 6,7566
DE12 7,9101
DE12 8,3795
DE13 0,18922
DE13 7,4128
DE13 8,7962
DE13 9,9584
DE14 1,2468
DE14 2,12501
DE14 3,13875
DE15 0,9676
DE15 9,14516
DE21 2,10435
DE21 4,13248
DE21 5,3623
DE21 6,17333
DE21 7,12377
DE22 1,6464
DE22 2,13622
DE22 3,17663
DE22 4,7862
DE22 5,933
DE23 1,8516
DE23 2,3042
DE23 3,6045
DE23 4,2686
DE23 6,18975
DE23 8,20636
DE24 0,15565
DE24 1,1010
DE24 3,6249
DE24 5,1287
DE24 8,16740
DE24 9,13672
DE3  0,7926
DE3  9,9082
DE4  2,9049
DE4  3,12089
DE4  4,6817
DE4  5,5211
DE45 1,8676
DE5  3,13279
DE5  8,3907
DE5  9,4847
DE55 1,6751
DE55 2,7161
DE55 3,3781
DE55 4,8558
DE55 5,8176
DE55 6,7312
DE55 7,9485
DE56 0,12408
DE56 1,13418
DE56 2,9172
DE56 4,5376
DE6  1,11115
DE6  2,5392
DE6  3,3518
DE6  4,1060
DE6  5,4508
DE65 5,11968
DE65 6,11488
DE7  4,12656
DE7  5,9980
DE7  6,10477
DE7  8,13685
DE7  9,3118
DE72 2,4120
DE72 3,16105
DE73 5,4815
DE73 6,6566
DE73 7,1799
DE73 8,5872
DE74 2,11491
DE75 7,18713
DH1  1,9337
DH1  2,8622
DH1  3,9701
DH1  4,7661
DH1  5,14544
DH2  1,10749
DH2  2,10239
DH2  3,9439
DH3  1,7331
DH3  2,5578
DH3  3,6677
DH3  4,6318
DH4  4,8240
DH4  5,6848
DH4  6,8944
DH4  7,9439
DH5  0,7166
DH5  8,5870
DH5  9,6498
DH6  1,6792
DH6  2,9222
DH6  3,5601
DH6  4,7027
DH6  5,4750
DH7  0,5646
DH7  6,8411
DH7  7,7936
DH7  8,9980
DH7  9,9402
DH8  0,6805
DH8  5,6301
DH8  6,6940
DH8  7,9034
DH8  8,6616
DH8  9,2855
DH9  0,4757
DH9  6,10256
DH9  7,7979
DH9  8,6866
DH9  9,6834
DL1  1,5013
DL1  2,11974
DL1  3,8602
DL1  4,14290
DL1  5,6492
DL10 4,5249
DL10 5,3414
DL10 6,2858
DL10 7,6903
DL11 6,2030
DL11 7,3278
DL12 0,2494
DL12 8,6802
DL12 9,3111
DL13 1,1481
DL13 2,3100
DL13 3,3119
DL13 4,3154
DL13 5,3304
DL14 0,6311
DL14 6,11580
DL14 7,4682
DL14 8,6803
DL14 9,7696
DL15 0,8730
DL15 8,5297
DL15 9,8470
DL16 6,11219
DL16 7,8597
DL17 0,4954
DL17 8,8942
DL17 9,3776
DL2  1,5868
DL2  2,7198
DL2  3,3914
DL3  0,15145
DL3  6,8624
DL3  7,4094
DL3  8,7742
DL3  9,9107
DL4  1,4942
DL4  2,5034
DL5  4,9515
DL5  5,6185
DL5  6,3997
DL5  7,9643
DL6  1,8869
DL6  2,3981
DL6  3,2665
DL7  0,3135
DL7  8,7726
DL7  9,5357
DL8  1,4562
DL8  2,4514
DL8  3,2928
DL8  4,3071
DL8  5,3575
DL9  3,7423
DL9  4,8436
DN1  1,307
DN1  2,6392
DN1  3,2036
DN10 4,5286
DN10 5,1631
DN10 6,5169
DN11 0,13537
DN11 8,8294
DN11 9,6521
DN12 1,7856
DN12 2,5928
DN12 3,5803
DN12 4,4532
DN14 0,7301
DN14 5,7850
DN14 6,12960
DN14 7,7172
DN14 8,4824
DN14 9,6135
DN15 0,1067
DN15 6,5106
DN15 7,8581
DN15 8,12187
DN15 9,9662
DN16 1,9044
DN16 2,8659
DN16 3,13964
DN17 1,12004
DN17 2,11511
DN17 3,7315
DN17 4,6358
DN18 5,8684
DN18 6,3033
DN19 7,6282
DN2  4,8183
DN2  5,8087
DN2  6,8281
DN20 0,6875
DN20 8,6812
DN20 9,5500
DN21 1,11713
DN21 2,6795
DN21 3,7346
DN21 4,5138
DN21 5,6229
DN22 0,4803
DN22 6,7447
DN22 7,14903
DN22 8,5826
DN22 9,3107
DN3  1,8327
DN3  2,11824
DN3  3,9918
DN31 1,1928
DN31 2,7481
DN31 3,210
DN32 0,6619
DN32 7,6663
DN32 8,8466
DN32 9,8509
DN33 1,7111
DN33 2,5126
DN33 3,7301
DN34 4,8407
DN34 5,10594
DN35 0,8606
DN35 7,11839
DN35 8,8185
DN35 9,5931
DN36 4,10848
DN36 5,8255
DN37 0,7975
DN37 7,3542
DN37 8,400
DN37 9,9828
DN38 6,3023
DN39 6,2846
DN4  0,10620
DN4  5,5407
DN4  6,11640
DN4  7,7766
DN4  8,7638
DN4  9,10344
DN40 1,5650
DN40 2,3992
DN40 3,2657
DN41 7,2940
DN41 8,3326
DN5  0,9827
DN5  7,8833
DN5  8,11474
DN5  9,10730
DN6  0,6283
DN6  7,10737
DN6  8,8688
DN6  9,5440
DN7  4,8354
DN7  5,7284
DN7  6,8972
DN8  4,9796
DN8  5,7499
DN9  1,8575
DN9  2,5039
DN9  3,6404
DT1  1,5930
DT1  2,10864
DT1  3,2266
DT10 1,6104
DT10 2,5737
DT11 0,7206
DT11 7,10325
DT11 8,7905
DT11 9,4720
DT2  0,3582
DT2  7,5738
DT2  8,7849
DT2  9,7657
DT3  4,5626
DT3  5,8977
DT3  6,8535
DT4  0,12649
DT4  7,7697
DT4  8,4597
DT4  9,12350
DT5  1,6580
DT5  2,6264
DT6  3,6302
DT6  4,5789
DT6  5,5928
DT6  6,3540
DT7  3,5696
DT8  3,6000
DT9  3,3568
DT9  4,5651
DT9  5,4950
DT9  6,6621
DY1  1,748
DY1  2,14344
DY1  3,11246
DY1  4,5793
DY10 1,7077
DY10 2,11110
DY10 3,10247
DY10 4,7380
DY11 5,9960
DY11 6,12434
DY11 7,7683
DY12 1,4960
DY12 2,5976
DY12 3,1369
DY13 0,6755
DY13 8,8832
DY13 9,6622
DY14 0,1775
DY14 8,3843
DY14 9,2911
DY2  0,11024
DY2  7,7648
DY2  8,7069
DY2  9,8720
DY3  1,9578
DY3  2,11240
DY3  3,11109
DY3  4,1803
DY4  0,13881
DY4  7,9825
DY4  8,11217
DY4  9,7923
DY5  1,6453
DY5  2,13659
DY5  3,13053
DY5  4,8733
DY6  0,4060
DY6  7,4124
DY6  8,10735
DY6  9,8570
DY7  5,2208
DY7  6,6092
DY8  1,5551
DY8  2,6038
DY8  3,12558
DY8  4,13351
DY8  5,13239
DY9  0,10867
DY9  7,4985
DY9  8,5929
DY9  9,8291
E1   0,11066
E1   1,6305
E1   2,7872
E1   3,7366
E1   4,15388
E1   5,11202
E1   6,4333
E1   7,2483
E1   8,4374
E10  5,14857
E10  6,16361
E10  7,11902
E11  1,11673
E11  2,11440
E11  3,16434
E11  4,15142
E12  5,16644
E12  6,25962
E13  0,19094
E13  8,13717
E13  9,14358
E14  0,10795
E14  2,1760
E14  3,17059
E14  4,468
E14  5,649
E14  6,12181
E14  7,12828
E14  8,12380
E14  9,14518
E15  1,13928
E15  2,10963
E15  3,14417
E15  4,12342
E16  1,11995
E16  2,9795
E16  3,14011
E16  4,9570
E17  3,12624
E17  4,16479
E17  5,17002
E17  6,17015
E17  7,11177
E17  8,15726
E17  9,13106
E18  1,7920
E18  2,11944
E1W  1,2506
E1W  2,4204
E1W  3,5718
E2   0,11253
E2   6,9423
E2   7,9106
E2   8,7539
E2   9,8490
E3   2,13970
E3   3,10681
E3   4,15169
E3   5,12551
E4   6,16960
E4   7,11697
E4   8,14418
E4   9,17282
E5   0,17276
E5   8,16080
E5   9,15136
E6   1,16731
E6   2,18102
E6   3,21007
E6   5,11066
E6   6,11884
E7   0,14800
E7   8,21075
E7   9,18258
E8   1,8368
E8   2,10061
E8   3,10444
E8   4,10387
E9   5,12702
E9   6,11561
E9   7,13505
EC1A 4,143
EC1A 7,393
EC1A 9,358
EC1M 3,428
EC1M 5,1105
EC1M 6,753
EC1M 7,187
EC1N 7,2011
EC1N 8,639
EC1R 0,1225
EC1R 1,1239
EC1R 3,298
EC1R 4,1422
EC1R 5,701
EC1V 0,2106
EC1V 1,223
EC1V 2,121
EC1V 3,3194
EC1V 4,1342
EC1V 7,2333
EC1V 8,1711
EC1V 9,1735
EC1Y 0,1216
EC1Y 2,204
EC1Y 4,325
EC1Y 8,2022
EC2A 3,483
EC2A 4,746
EC2Y 8,3249
EC3R 8,227
EC4A 1,151
EC4V 3,319
EC4V 5,276
EC4Y 7,320
EN1  1,12238
EN1  2,7094
EN1  3,12261
EN1  4,13404
EN10 6,10904
EN10 7,6132
EN11 0,6488
EN11 8,6633
EN11 9,8330
EN2  0,9548
EN2  6,4241
EN2  7,7240
EN2  8,7071
EN2  9,1609
EN3  4,11749
EN3  5,15971
EN3  6,19395
EN3  7,9958
EN4  0,5253
EN4  8,12276
EN4  9,8049
EN5  1,6783
EN5  2,13749
EN5  3,3505
EN5  4,5634
EN5  5,8400
EN6  1,6386
EN6  2,6924
EN6  3,5390
EN6  4,5181
EN6  5,5129
EN7  5,7447
EN7  6,14603
EN8  0,9579
EN8  7,6936
EN8  8,11174
EN8  9,8137
EN9  1,7754
EN9  2,4799
EN9  3,11080
EX1  1,1726
EX1  2,9195
EX1  3,10600
EX10 0,4638
EX10 8,3420
EX10 9,9149
EX11 1,7795
EX12 2,7096
EX12 3,1824
EX12 4,496
EX13 5,6997
EX13 7,3789
EX13 8,543
EX14 1,5958
EX14 2,5525
EX14 3,3799
EX14 4,2461
EX14 9,2944
EX15 1,8766
EX15 2,5881
EX15 3,6666
EX16 4,6179
EX16 5,4920
EX16 6,9691
EX16 7,4384
EX16 8,3909
EX16 9,3357
EX17 1,2185
EX17 2,2176
EX17 3,4362
EX17 4,3273
EX17 5,3320
EX17 6,4223
EX18 7,3117
EX19 8,3525
EX2  4,6190
EX2  5,8864
EX2  6,5456
EX2  7,5196
EX2  8,7809
EX2  9,7183
EX20 1,7898
EX20 2,4542
EX20 3,4457
EX20 4,3069
EX21 5,4620
EX22 6,5939
EX22 7,4806
EX23 0,3460
EX23 8,7401
EX23 9,4843
EX24 6,3789
EX3  0,4940
EX31 1,3560
EX31 2,6325
EX31 3,8170
EX31 4,7420
EX32 0,5336
EX32 7,6937
EX32 8,6266
EX32 9,5239
EX33 1,5362
EX33 2,4862
EX34 0,2687
EX34 7,1637
EX34 8,6457
EX34 9,6525
EX35 6,1647
EX36 3,3920
EX36 4,4557
EX37 9,3362
EX38 7,4488
EX38 8,3644
EX39 1,9389
EX39 2,3760
EX39 3,9009
EX39 4,6870
EX39 5,6224
EX39 6,1911
EX4  0,297
EX4  1,9206
EX4  2,7726
EX4  3,2148
EX4  4,8928
EX4  5,2990
EX4  6,8172
EX4  7,5260
EX4  8,6261
EX4  9,3723
EX5  1,3521
EX5  2,4779
EX5  3,2353
EX5  4,5055
EX5  5,2860
EX6  6,2793
EX6  7,4007
EX6  8,6873
EX7  0,5664
EX7  9,6768
EX8  1,7109
EX8  2,7664
EX8  3,5540
EX8  4,9532
EX8  5,7604
EX9  6,5185
EX9  7,1578
FY1  1,294
FY1  2,7870
FY1  3,4412
FY1  4,6528
FY1  5,6129
FY1  6,8401
FY2  0,14413
FY2  9,10146
FY3  0,1932
FY3  7,10503
FY3  8,9532
FY3  9,9988
FY4  1,8507
FY4  2,7805
FY4  3,10358
FY4  4,11958
FY4  5,5036
FY5  1,7947
FY5  2,12093
FY5  3,11154
FY5  4,8381
FY5  5,5241
FY6  0,7177
FY6  7,12715
FY6  8,5367
FY6  9,2744
FY7  6,6830
FY7  7,8967
FY7  8,10142
FY8  1,9332
FY8  2,8790
FY8  3,9816
FY8  4,10136
FY8  5,5979
GL1  1,1920
GL1  2,3794
GL1  3,5846
GL1  4,11963
GL1  5,10629
GL10 2,6858
GL10 3,7095
GL11 4,6187
GL11 5,8033
GL11 6,3919
GL12 7,6328
GL12 8,8717
GL13 9,5863
GL14 1,3804
GL14 2,8039
GL14 3,3879
GL15 4,4988
GL15 5,8776
GL15 6,6979
GL16 7,7116
GL16 8,6265
GL17 0,4537
GL17 9,6643
GL18 1,5999
GL18 2,1494
GL19 3,6644
GL19 4,3159
GL2  0,12031
GL2  2,4975
GL2  3,504
GL2  4,15690
GL2  5,3698
GL2  7,4760
GL2  8,3662
GL2  9,6499
GL20 5,7139
GL20 6,2835
GL20 7,7412
GL20 8,10847
GL3  1,6039
GL3  2,7419
GL3  3,8442
GL3  4,8592
GL4  0,12327
GL4  3,3248
GL4  4,10405
GL4  5,8878
GL4  6,10413
GL4  8,2537
GL5  1,7953
GL5  2,4534
GL5  3,4357
GL5  4,10516
GL5  5,3680
GL50 1,1007
GL50 2,8317
GL50 3,4247
GL50 4,8925
GL51 0,11984
GL51 3,10060
GL51 4,2413
GL51 6,7961
GL51 7,6501
GL51 8,6893
GL51 9,5708
GL52 2,4640
GL52 3,5567
GL52 5,8768
GL52 6,9425
GL52 7,1538
GL52 8,9509
GL52 9,3818
GL53 0,4129
GL53 7,6185
GL53 8,5344
GL53 9,4097
GL54 1,2982
GL54 2,5513
GL54 3,3687
GL54 4,2905
GL54 5,7059
GL55 6,5422
GL56 0,5159
GL56 9,3244
GL6  0,6366
GL6  6,3986
GL6  7,3775
GL6  8,6627
GL6  9,3706
GL7  1,13973
GL7  2,4922
GL7  3,4675
GL7  4,4359
GL7  5,7284
GL7  6,4833
GL7  7,2234
GL8  8,8541
GL9  1,2667
GU1  1,10647
GU1  2,8898
GU1  3,4646
GU1  4,4978
GU10 1,4581
GU10 2,2887
GU10 3,4437
GU10 4,6553
GU10 5,3780
GU11 1,6271
GU11 2,4626
GU11 3,12395
GU12 4,14535
GU12 5,7763
GU12 6,9181
GU14 0,8039
GU14 6,9418
GU14 7,6129
GU14 8,16241
GU14 9,15167
GU15 1,9935
GU15 2,9561
GU15 3,6729
GU15 4,8553
GU16 6,10274
GU16 7,2067
GU16 8,7653
GU16 9,3773
GU17 0,7195
GU17 9,3906
GU18 5,6791
GU19 5,5592
GU2  4,2782
GU2  7,10846
GU2  8,8305
GU2  9,12239
GU20 6,4392
GU21 2,11651
GU21 3,11100
GU21 4,9883
GU21 5,8575
GU21 6,2317
GU21 7,2064
GU21 8,4148
GU22 0,6979
GU22 7,8866
GU22 8,9655
GU22 9,7900
GU23 6,3842
GU23 7,3027
GU24 0,4963
GU24 8,4224
GU24 9,8658
GU25 4,5448
GU26 6,7475
GU27 1,6763
GU27 2,5039
GU27 3,5923
GU28 0,3772
GU28 9,2878
GU29 0,3206
GU29 9,5888
GU3  1,2442
GU3  2,2416
GU3  3,6213
GU30 7,9081
GU31 4,7643
GU31 5,3580
GU32 1,3312
GU32 2,3833
GU32 3,4824
GU33 6,1935
GU33 7,6507
GU34 1,6437
GU34 2,10206
GU34 3,2480
GU34 4,3912
GU34 5,6748
GU35 0,11209
GU35 8,5613
GU35 9,6246
GU4  7,10772
GU4  8,5122
GU46 6,11356
GU46 7,3473
GU47 0,10693
GU47 8,4389
GU47 9,3780
GU5  0,6971
GU5  9,4249
GU51 1,5183
GU51 2,2542
GU51 3,8538
GU51 4,4047
GU51 5,3294
GU52 0,2469
GU52 6,7574
GU52 7,3257
GU52 8,2653
GU6  7,8121
GU6  8,6083
GU7  1,7634
GU7  2,7064
GU7  3,8126
GU8  4,5705
GU8  5,8130
GU8  6,3813
GU9  0,7433
GU9  7,5155
GU9  8,9654
GU9  9,7442
HA0  1,9910
HA0  2,13298
HA0  3,11562
HA0  4,13588
HA1  1,7620
HA1  2,7338
HA1  3,10733
HA1  4,13518
HA2  0,10856
HA2  6,8285
HA2  7,7665
HA2  8,13384
HA2  9,15078
HA3  0,11086
HA3  5,10451
HA3  6,8913
HA3  7,11941
HA3  8,11810
HA3  9,15353
HA4  0,9588
HA4  6,11109
HA4  7,10210
HA4  8,8371
HA4  9,10897
HA5  1,9342
HA5  2,8712
HA5  3,10423
HA5  4,8766
HA5  5,7742
HA6  1,8581
HA6  2,7908
HA6  3,5495
HA7  1,8127
HA7  2,12117
HA7  3,8357
HA7  4,8596
HA8  0,11717
HA8  5,12361
HA8  6,11406
HA8  7,4646
HA8  8,14624
HA8  9,11624
HA9  0,2646
HA9  6,10722
HA9  7,9081
HA9  8,13144
HA9  9,12252
HD1  1,241
HD1  3,8307
HD1  4,8542
HD1  5,2836
HD1  6,3036
HD2  1,15473
HD2  2,14030
HD3  3,15131
HD3  4,14158
HD4  5,12076
HD4  6,10940
HD4  7,7259
HD5  0,5256
HD5  8,13800
HD5  9,12000
HD6  1,2645
HD6  2,7501
HD6  3,12066
HD6  4,5132
HD7  4,8294
HD7  5,9856
HD7  6,4526
HD8  0,11729
HD8  8,12040
HD8  9,10551
HD9  1,7248
HD9  2,4275
HD9  3,4000
HD9  4,3984
HD9  5,4550
HD9  6,6351
HD9  7,4981
HG1  1,1176
HG1  2,7614
HG1  3,7454
HG1  4,12176
HG1  5,5781
HG2  0,7976
HG2  7,11125
HG2  8,8667
HG2  9,5705
HG3  1,5251
HG3  2,11149
HG3  3,4389
HG3  4,2176
HG3  5,3435
HG4  1,8099
HG4  2,8603
HG4  3,4180
HG4  4,2419
HG4  5,2551
HG5  0,8994
HG5  8,5127
HG5  9,4296
HP1  1,7722
HP1  2,8622
HP1  3,8069
HP10 0,5261
HP10 8,5683
HP10 9,8021
HP11 1,7739
HP11 2,5766
HP12 3,12382
HP12 4,10440
HP13 5,13988
HP13 6,11272
HP13 7,17799
HP14 3,9439
HP14 4,8284
HP15 6,8171
HP15 7,9257
HP16 0,6965
HP16 9,4881
HP17 0,1148
HP17 8,7994
HP17 9,902
HP18 0,6218
HP18 9,7304
HP19 0,2343
HP19 7,6998
HP19 8,3522
HP19 9,10894
HP2  4,11035
HP2  5,12549
HP2  6,7832
HP2  7,7016
HP20 1,8042
HP20 2,6866
HP21 7,9634
HP21 8,13165
HP21 9,10556
HP22 4,5170
HP22 5,13431
HP22 6,6097
HP23 4,6051
HP23 5,8076
HP23 6,3332
HP27 0,6429
HP27 9,5782
HP3  0,8126
HP3  8,9849
HP3  9,14119
HP4  1,6982
HP4  2,7520
HP4  3,9471
HP5  1,6680
HP5  2,11433
HP5  3,7277
HP6  5,5849
HP6  6,8301
HP7  0,4216
HP7  9,6409
HP8  4,6819
HP9  1,9026
HP9  2,8127
HR1  1,14112
HR1  2,5249
HR1  3,6371
HR1  4,6153
HR2  0,4364
HR2  6,8408
HR2  7,15425
HR2  8,4998
HR2  9,5926
HR3  5,4762
HR3  6,2994
HR4  0,10864
HR4  7,5711
HR4  8,6030
HR4  9,7734
HR5  3,4670
HR6  0,4440
HR6  8,10674
HR6  9,5379
HR7  4,7155
HR8  1,4367
HR8  2,9648
HR9  5,7240
HR9  6,4561
HR9  7,9258
HU1  1,902
HU1  2,2188
HU1  3,204
HU10 6,10910
HU10 7,8147
HU11 4,8099
HU11 5,3759
HU12 0,5444
HU12 8,11081
HU12 9,9071
HU13 0,7464
HU13 9,7536
HU14 3,8278
HU15 1,13163
HU15 2,10984
HU16 4,6799
HU16 5,9667
HU17 0,10226
HU17 5,2673
HU17 7,8731
HU17 8,11492
HU17 9,10377
HU18 1,8774
HU19 2,7135
HU2  0,1074
HU2  8,1633
HU2  9,1310
HU20 3,1015
HU3  1,6530
HU3  2,5497
HU3  3,4429
HU3  5,2629
HU3  6,8250
HU4  6,12587
HU4  7,10621
HU5  1,5651
HU5  2,9275
HU5  3,10009
HU5  4,8945
HU5  5,17184
HU6  0,485
HU6  7,11980
HU6  8,9568
HU6  9,11942
HU7  0,1873
HU7  3,6762
HU7  4,23720
HU7  5,5059
HU7  6,4868
HU8  0,9405
HU8  7,2100
HU8  8,8681
HU8  9,14629
HU9  1,4521
HU9  2,5837
HU9  3,10398
HU9  4,12950
HU9  5,8702
HX1  1,484
HX1  2,4283
HX1  3,7453
HX1  4,7457
HX1  5,4454
HX2  0,8779
HX2  6,5025
HX2  7,6087
HX2  8,7032
HX2  9,8953
HX3  0,7592
HX3  5,8079
HX3  6,6403
HX3  7,9651
HX3  8,7215
HX3  9,7003
HX4  0,1699
HX4  8,6305
HX4  9,4172
HX5  0,5830
HX5  9,4431
HX6  1,4262
HX6  2,6179
HX6  3,3073
HX6  4,5174
HX7  5,4661
HX7  6,2257
HX7  7,2609
HX7  8,3776
IG1  1,14177
IG1  2,20275
IG1  3,17204
IG1  4,12894
IG10 1,6794
IG10 2,9211
IG10 3,10748
IG10 4,4774
IG11 0,9655
IG11 7,15960
IG11 8,8157
IG11 9,19587
IG2  6,14376
IG2  7,14592
IG3  8,17418
IG3  9,18650
IG4  5,8912
IG5  0,17014
IG6  1,8274
IG6  2,11800
IG6  3,6695
IG7  4,7365
IG7  5,8533
IG7  6,4499
IG8  0,8432
IG8  7,9373
IG8  8,8145
IG8  9,9295
IG9  5,7564
IG9  6,5321
IP1  1,549
IP1  2,5519
IP1  3,3396
IP1  4,8626
IP1  5,9214
IP1  6,12239
IP10 0,3058
IP11 0,5306
IP11 2,8816
IP11 7,6505
IP11 9,8669
IP12 1,6707
IP12 2,5519
IP12 3,4811
IP12 4,7360
IP13 0,3992
IP13 6,4679
IP13 7,3095
IP13 8,2264
IP13 9,4102
IP14 1,9204
IP14 2,6620
IP14 3,4545
IP14 4,5797
IP14 5,8661
IP14 6,4176
IP15 5,2466
IP16 4,6546
IP17 1,6407
IP17 2,2476
IP17 3,1901
IP18 6,4060
IP19 0,2364
IP19 8,5900
IP19 9,2017
IP2  0,9578
IP2  8,7457
IP2  9,14098
IP20 0,2511
IP20 9,5281
IP21 4,6384
IP21 5,4836
IP22 1,5374
IP22 2,5438
IP22 4,8278
IP22 5,2786
IP23 7,4332
IP23 8,2678
IP24 1,9879
IP24 2,9897
IP24 3,8049
IP25 6,11625
IP25 7,6588
IP26 4,5522
IP26 5,3423
IP27 0,11221
IP27 9,7792
IP28 6,5584
IP28 7,9101
IP28 8,9813
IP29 4,4415
IP29 5,4602
IP3  0,10491
IP3  8,11900
IP3  9,12182
IP30 0,4232
IP30 9,9342
IP31 1,6293
IP31 2,7985
IP31 3,7021
IP32 6,8793
IP32 7,8298
IP33 1,4438
IP33 2,9430
IP33 3,10337
IP4  1,3394
IP4  2,7850
IP4  3,5146
IP4  4,7818
IP4  5,12158
IP5  1,5548
IP5  2,10432
IP5  3,3669
IP6  0,5509
IP6  8,6212
IP6  9,4458
IP7  5,6440
IP7  6,4904
IP7  7,5277
IP8  3,6752
IP8  4,4168
IP9  1,4194
IP9  2,7155
KT1  1,1007
KT1  2,8197
KT1  3,11618
KT1  4,3076
KT10 0,9577
KT10 8,6312
KT10 9,5004
KT11 1,3111
KT11 2,9194
KT11 3,2675
KT12 1,4305
KT12 2,11771
KT12 3,8061
KT12 4,5614
KT12 5,7083
KT13 0,6581
KT13 8,7147
KT13 9,7564
KT14 6,5626
KT14 7,7724
KT15 1,9820
KT15 2,8257
KT15 3,9296
KT16 0,5672
KT16 8,5991
KT16 9,6799
KT17 1,5362
KT17 2,7825
KT17 3,3970
KT17 4,6145
KT18 5,7921
KT18 6,2113
KT18 7,7411
KT19 0,9009
KT19 7,1849
KT19 8,7952
KT19 9,15288
KT2  5,14346
KT2  6,8123
KT2  7,7981
KT20 5,10331
KT20 6,5725
KT20 7,4503
KT21 1,5858
KT21 2,7868
KT22 0,3921
KT22 7,6518
KT22 8,4724
KT22 9,8991
KT23 3,5090
KT23 4,5604
KT24 5,5233
KT24 6,4282
KT3  3,12688
KT3  4,4874
KT3  5,10083
KT3  6,10863
KT4  7,10554
KT4  8,18356
KT5  8,10780
KT5  9,9639
KT6  4,6235
KT6  5,7974
KT6  6,6726
KT6  7,10487
KT7  0,10365
KT8  0,2609
KT8  1,5487
KT8  2,7264
KT8  9,4286
KT9  1,9405
KT9  2,11964
L1   0,143
L1   1,335
L1   2,161
L1   3,213
L1   4,1125
L1   5,2333
L1   6,402
L1   7,880
L1   8,746
L1   9,736
L10  0,505
L10  1,1509
L10  2,1411
L10  3,1182
L10  4,3037
L10  6,1510
L10  7,2222
L10  8,2088
L10  9,1629
L11  0,1593
L11  1,2313
L11  2,4155
L11  3,4334
L11  4,2904
L11  5,1631
L11  6,1105
L11  7,3186
L11  8,2061
L11  9,1944
L12  0,9668
L12  1,1253
L12  2,1066
L12  3,964
L12  4,3020
L12  5,4398
L12  6,2232
L12  7,2062
L12  8,2462
L12  9,4672
L13  0,1388
L13  1,1589
L13  2,3230
L13  3,3116
L13  4,3058
L13  5,4117
L13  6,3404
L13  7,3953
L13  8,3248
L13  9,3462
L14  0,4327
L14  1,2179
L14  2,2226
L14  3,1917
L14  4,1699
L14  5,962
L14  6,2725
L14  7,3104
L14  8,2407
L14  9,3596
L15  0,3219
L15  1,2710
L15  2,2484
L15  3,4751
L15  4,3977
L15  5,1613
L15  6,2493
L15  7,3023
L15  8,3851
L15  9,1888
L16  0,844
L16  1,1087
L16  2,2527
L16  3,2482
L16  4,919
L16  5,1512
L16  6,1159
L16  7,2339
L16  8,1043
L16  9,1203
L17  0,4126
L17  1,1024
L17  2,1631
L17  3,2315
L17  4,1502
L17  5,1493
L17  6,2291
L17  7,4839
L17  8,2918
L17  9,2020
L18  0,1028
L18  1,6068
L18  2,1968
L18  3,3107
L18  4,2298
L18  5,2375
L18  6,1704
L18  7,2855
L18  8,3545
L18  9,3465
L19  0,2129
L19  1,2746
L19  2,3072
L19  3,2785
L19  4,2879
L19  5,1563
L19  6,1102
L19  7,1251
L19  8,3112
L19  9,3090
L2   0,200
L2   2,169
L2   5,197
L20  0,3311
L20  2,2426
L20  3,2545
L20  4,6387
L20  5,2903
L20  6,5267
L20  7,2019
L20  8,380
L20  9,6327
L21  0,3670
L21  1,3682
L21  2,1104
L21  3,545
L21  4,1743
L21  5,1947
L21  6,1006
L21  7,3583
L21  8,3347
L21  9,4929
L22  0,1339
L22  1,833
L22  2,1851
L22  3,1113
L22  4,2186
L22  5,1187
L22  6,1381
L22  7,1227
L22  8,1259
L22  9,1417
L23  0,4875
L23  1,2177
L23  2,3259
L23  3,2473
L23  4,1144
L23  5,2296
L23  6,3124
L23  7,3044
L23  8,2118
L23  9,5711
L24  0,2892
L24  1,1202
L24  2,3176
L24  3,3003
L24  4,902
L24  5,939
L24  6,1143
L24  7,1777
L24  9,930
L25  0,3240
L25  1,1789
L25  2,3708
L25  3,3195
L25  4,2736
L25  5,4310
L25  6,1716
L25  7,4498
L25  8,3728
L25  9,4527
L26  0,2241
L26  1,3186
L26  3,246
L26  6,1498
L26  7,4833
L26  9,3146
L27  0,341
L27  1,1129
L27  4,245
L27  5,1251
L27  6,1084
L27  7,1321
L27  8,1056
L28  0,1005
L28  1,1421
L28  3,244
L28  4,1439
L28  5,924
L28  6,458
L28  7,247
L28  8,536
L29  7,404
L3   0,591
L3   1,881
L3   2,2506
L3   3,390
L3   4,2805
L3   5,3363
L3   6,3579
L3   8,2549
L3   9,1166
L30  0,2172
L30  1,4077
L30  2,3287
L30  3,1912
L30  5,3070
L30  6,325
L30  7,2738
L30  8,1408
L30  9,883
L31  0,2423
L31  1,4501
L31  2,3112
L31  3,1423
L31  4,2401
L31  5,3732
L31  6,3248
L31  7,2951
L31  8,2951
L31  9,4059
L32  0,3238
L32  1,1457
